Portfolio,Instrument,ProductTaxonomy,Start Date,End Date,DeltaMv,PreviousMv,DeltaMvPrice,DeltaMvTrading,DeltaMvCurrency,DeltaMvGlobalOther,DeltaMvRolldown,DeltaMvIncome,DeltaMvYieldCurves,DeltaMvCredit
EUR EQ LARGE CP,ISP.IT,Equities,2020-10-05,2020-10-06,46132.1,1778264.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ADS.DE,Equities,2020-10-05,2020-10-06,-208800.0,1.98864E+7,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,DB1.DE,Equities,2020-10-05,2020-10-06,1400.0,296500.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,VOW3.DE,Equities,2020-10-05,2020-10-06,31500.0,1318800.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,GLE.FR,Equities,2020-10-05,2020-10-06,4188.0,132480.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,VIV.FR,Equities,2020-10-05,2020-10-06,20625.0,1318900.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,AIR.FR,Equities,2020-10-05,2020-10-06,95940.0,5299250.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ORA.FR,Equities,2020-10-05,2020-10-06,28122.0,759896.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SU.FR,Equities,2020-10-05,2020-10-06,36550.0,4587025.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,UNA.NL,Equities,2020-10-05,2020-10-06,-5960.0,7806110.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SAN.ES,Equities,2020-10-05,2020-10-06,79975.8,2671972.8,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,CRH.IE,Equities,2020-10-05,2020-10-06,0.0,24794.5,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BN.FR,Equities,2020-10-05,2020-10-06,11880.0,2972700.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,FRE.DE,Equities,2020-10-05,2020-10-06,3300.0,151860.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BMW.DE,Equities,2020-10-05,2020-10-06,4665.0,187350.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ALV.DE,Equities,2020-10-05,2020-10-06,148680.0,5849640.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BNP.FR,Equities,2020-10-05,2020-10-06,52525.0,1677225.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,DAI.DE,Equities,2020-10-05,2020-10-06,28560.0,1122660.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,AI.FR,Equities,2020-10-05,2020-10-06,-54450.0,4459125.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SAP.DE,Equities,2020-10-05,2020-10-06,-43290.0,1.551888E+7,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SIE.DE,Equities,2020-10-05,2020-10-06,84270.0,5615350.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,EUR,Cash,2020-10-05,2020-10-06,0.0,6801770.0,,,,,,,,
EUR EQ LARGE CP,EL.FR,Equities,2020-10-05,2020-10-06,0.0,2255200.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,DTE.DE,Equities,2020-10-05,2020-10-06,37765.0,2408245.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ENI.IT,Equities,2020-10-05,2020-10-06,52882.0,1779767.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,MUV2.DE,Equities,2020-10-05,2020-10-06,39900.0,1512000.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SAN.FR,Equities,2020-10-05,2020-10-06,22525.0,4562505.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SAF.FR,Equities,2020-10-05,2020-10-06,9240.0,1771980.0,0.0,0.0,0.0,0.0,,0.0,,
